id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_csv_file_parser_user,csv_file_parser_user,model_csv_file_parser,base.group_user,1,1,1,1
access_csv_parsed_data_user,csv_parsed_data_user,model_csv_parsed_data,base.group_user,1,1,1,1
access_csv_rut_manager_user,rut_manager_user,model_csv_rut_manager,base.group_user,1,1,1,1
access_csv_document_user,csv_document_user,model_documents_document,base.group_user,1,1,1,1
access_csv_file_parser_admin,csv_file_parser_admin,model_csv_file_parser,base.group_system,1,1,1,1
access_csv_parsed_data_admin,csv_parsed_data_admin,model_csv_parsed_data,base.group_system,1,1,1,1
access_csv_file_parser_settings_user,csv_file_parser_settings_user,model_res_config_settings,base.group_user,1,1,1,1
access_csv_file_parser_settings_admin,csv_file_parser_settings_admin,model_res_config_settings,base.group_system,1,1,1,1
access_csv_field_definition,access_csv_field_definition,model_csv_field_definition,base.group_user,1,1,1,1
access_csv_additional_data_user,csv_additional_data_user,model_csv_additional_data,base.group_user,1,1,1,1
access_csv_form22_data_user,csv_form22_data_user,model_csv_form22_data,base.group_user,1,1,1,1
access_csv_form50_data_user,csv_form50_data_user,model_csv_form50_data,base.group_user,1,1,1,1
access_csv_additional_data_admin,csv_additional_data_admin,model_csv_additional_data,base.group_system,1,1,1,1
access_csv_form22_data_admin,csv_form22_data_admin,model_csv_form22_data,base.group_system,1,1,1,1
access_csv_form50_data_admin,csv_form50_data_admin,model_csv_form50_data,base.group_system,1,1,1,1
